WeatherID,DateKey,Temperature,Humidity,Rainfall,WindSpeed
1,20190101,26.6,73.3,0.3,11.4
2,20190102,29.7,80.7,0.0,3.8
3,20190103,27.3,83.5,0.0,15.9
4,20190104,29.1,80.5,0.2,19.4
5,20190105,28.0,70.8,0.2,14.8
6,20190106,27.6,87.4,0.0,12.1
7,20190107,32.6,93.8,0.0,8.4
8,20190108,25.6,86.2,0.8,7.6
9,20190109,27.9,80.4,0.7,13.6
10,20190110,27.9,81.7,0.3,24.5
11,20190111,27.9,81.9,0.0,25.3
12,20190112,30.1,82.5,1.3,6.0
13,20190113,28.6,74.9,0.2,15.3
14,20190114,27.2,78.5,0.0,18.4
15,20190115,29.9,79.2,0.0,12.5
16,20190116,29.5,76.2,0.0,4.7
17,20190117,28.6,69.7,1.2,17.9
18,20190118,28.6,94.7,0.0,9.3
19,20190119,29.3,84.0,0.0,16.0
20,20190120,28.2,67.4,0.0,13.2
21,20190121,27.9,74.4,0.2,11.1
22,20190122,26.6,71.3,0.0,22.0
23,20190123,28.8,74.3,0.0,8.2
24,20190124,30.6,82.3,0.0,25.7
25,20190125,28.4,75.8,0.4,8.1
26,20190126,27.2,67.1,1.2,31.4
27,20190127,27.6,91.0,1.0,18.4
28,20190128,30.0,69.8,1.3,22.2
29,20190129,31.8,78.5,0.0,12.2
30,20190130,30.0,81.9,1.0,16.4
31,20190131,30.2,84.1,0.4,19.2
32,20190201,27.7,98.1,0.3,5.9
33,20190202,27.9,75.8,0.0,20.3
34,20190203,30.5,83.4,0.6,23.6
35,20190204,30.1,88.0,0.0,18.4
36,20190205,26.7,86.9,0.8,22.6
37,20190206,29.9,82.9,1.3,5.9
38,20190207,30.0,82.0,2.2,12.9
39,20190208,26.9,83.1,0.0,16.0
40,20190209,31.9,95.6,0.0,13.9
41,20190210,32.6,90.3,0.0,10.7
42,20190211,30.2,77.6,0.0,22.9
43,20190212,30.6,88.7,0.2,8.2
44,20190213,32.2,98.0,0.5,9.7
45,20190214,30.5,88.4,0.1,15.7
46,20190215,27.9,89.5,0.0,15.2
47,20190216,27.5,82.3,0.2,14.6
48,20190217,31.8,83.1,0.0,16.0
49,20190218,30.5,73.3,0.0,7.8
