EquipmentID,EquipmentCode,EquipmentName,EquipmentType,TrainID,Area,Manufacturer,InstallationDate,Criticality,Status
1,T1-GAS-01,Gas Turbine Compressor 1,Gas Turbine Compressor,1,Process Area A,GE Power,2002-01-31,Critical A,Operational
2,T1-HEAT-01,Heat Exchanger 1,Heat Exchanger,1,Process Area B,Chart Industries,2005-08-15,Critical B,Operational
3,T1-CRYO-01,Cryogenic Pump 1,Cryogenic Pump,1,Marine Jetty,Nikkiso,2004-08-31,Major,Operational
4,T1-CRYO-02,Cryogenic Pump 2,Cryogenic Pump,1,Flare Area,Nikkiso,2001-06-21,Critical B,Operational
5,T1-SEPA-01,Separator Vessel 1,Separator Vessel,1,Utilities Area,TechnipFMC,2006-10-30,Critical B,Operational
6,T1-ABSO-01,Absorber Column 1,Absorber Column,1,Workshop,Koch-Glitsch,2000-02-23,Critical A,Operational
7,T1-ABSO-02,Absorber Column 2,Absorber Column,1,Workshop,Koch-Glitsch,2005-10-08,Critical B,Operational
8,T1-LNG-01,LNG Storage Tank 1,LNG Storage Tank,1,Process Area B,CB&I,2003-03-31,Critical A,Operational
9,T1-LNG-02,LNG Storage Tank 2,LNG Storage Tank,1,Workshop,CB&I,2005-06-22,Critical A,Operational
10,T1-LNG-03,LNG Storage Tank 3,LNG Storage Tank,1,Marine Jetty,CB&I,2002-03-31,Minor,Under Maintenance
11,T1-LNG-04,LNG Storage Tank 4,LNG Storage Tank,1,Process Area B,CB&I,2003-04-06,Critical B,Operational
12,T1-LNG-01,LNG Loading Arm 1,LNG Loading Arm,1,Utilities Area,FMC Technologies,2003-02-25,Critical B,Operational
13,T1-LNG-02,LNG Loading Arm 2,LNG Loading Arm,1,Process Area B,FMC Technologies,2005-10-31,Major,Operational
14,T1-LNG-03,LNG Loading Arm 3,LNG Loading Arm,1,Marine Jetty,FMC Technologies,2000-10-31,Critical B,Operational
15,T1-PRES-01,Pressure Vessel 1,Pressure Vessel,1,Workshop,NOOTER,1999-08-18,Critical A,Operational
16,T1-PRES-02,Pressure Vessel 2,Pressure Vessel,1,Workshop,NOOTER,2003-07-02,Critical B,Operational
17,T1-CONT-01,Control Valve 1,Control Valve,1,Marine Jetty,Emerson Fisher,2006-05-08,Critical B,Under Maintenance
18,T1-CONT-02,Control Valve 2,Control Valve,1,Storage Area,Emerson Fisher,2000-08-08,Critical B,Operational
19,T1-CONT-03,Control Valve 3,Control Valve,1,Control Room,Emerson Fisher,2005-07-22,Critical B,Operational
20,T1-SAFE-01,Safety Relief Valve 1,Safety Relief Valve,1,Marine Jetty,Anderson Greenwood,2000-07-20,Critical B,Operational
21,T1-SAFE-02,Safety Relief Valve 2,Safety Relief Valve,1,Process Area A,Anderson Greenwood,2000-03-25,Critical A,Operational
22,T1-SAFE-03,Safety Relief Valve 3,Safety Relief Valve,1,Flare Area,Anderson Greenwood,2005-09-08,Critical A,Operational
23,T1-GAS-01,Gas Flow Meter 1,Gas Flow Meter,1,Control Room,Yokogawa,2005-03-16,Minor,Operational
24,T1-GAS-02,Gas Flow Meter 2,Gas Flow Meter,1,Process Area B,Yokogawa,2006-08-24,Minor,Operational
25,T1-GAS-03,Gas Flow Meter 3,Gas Flow Meter,1,Workshop,Yokogawa,2000-04-01,Critical B,Operational
26,T1-GAS-04,Gas Flow Meter 4,Gas Flow Meter,1,Process Area A,Yokogawa,2001-12-14,Minor,Operational
27,T1-GAS-01,Gas Detector 1,Gas Detector,1,Control Room,Honeywell,2006-03-02,Critical B,Operational
28,T1-FIRE-01,Fire Suppression System 1,Fire Suppression System,1,Utilities Area,Viking Group,2005-01-18,Minor,Standby
29,T1-FIRE-02,Fire Suppression System 2,Fire Suppression System,1,Process Area A,Viking Group,2005-09-19,Critical B,Operational
30,T1-FIRE-03,Fire Suppression System 3,Fire Suppression System,1,Workshop,Viking Group,2002-06-13,Critical A,Operational
31,T1-FLAR-01,Flare Stack 1,Flare Stack,1,Process Area B,Zeeco,2004-06-13,Major,Standby
32,T1-COOL-01,Cooling Tower 1,Cooling Tower,1,Utilities Area,SPX Cooling,2006-05-26,Critical B,Operational
33,T1-COOL-02,Cooling Tower 2,Cooling Tower,1,Control Room,SPX Cooling,2004-12-01,Minor,Operational
34,T1-STEA-01,Steam Boiler 1,Steam Boiler,1,Marine Jetty,Cleaver-Brooks,2006-12-30,Critical B,Standby
35,T1-STEA-02,Steam Boiler 2,Steam Boiler,1,Workshop,Cleaver-Brooks,2003-11-30,Minor,Operational
36,T1-DIES-01,Diesel Generator 1,Diesel Generator,1,Marine Jetty,Caterpillar,1999-09-20,Critical B,Operational
37,T1-DIES-02,Diesel Generator 2,Diesel Generator,1,Marine Jetty,Caterpillar,2005-08-07,Critical A,Operational
38,T1-POWE-01,Power Transformer 1,Power Transformer,1,Marine Jetty,ABB,1999-10-04,Minor,Under Maintenance
39,T1-MOLE-01,Molecular Sieve Unit 1,Molecular Sieve Unit,1,Marine Jetty,UOP Honeywell,2002-02-14,Major,Operational
40,T1-PROP-01,Propane Pre-cooler 1,Propane Pre-cooler,1,Storage Area,Chart Industries,2001-09-22,Major,Under Maintenance
41,T1-PROP-02,Propane Pre-cooler 2,Propane Pre-cooler,1,Marine Jetty,Chart Industries,2000-01-22,Critical A,Operational
42,T2-GAS-01,Gas Turbine Compressor 1,Gas Turbine Compressor,2,Flare Area,GE Power,2004-03-27,Minor,Operational
43,T2-GAS-02,Gas Turbine Compressor 2,Gas Turbine Compressor,2,Process Area B,GE Power,1999-09-06,Critical B,Operational
44,T2-GAS-03,Gas Turbine Compressor 3,Gas Turbine Compressor,2,Process Area B,GE Power,2001-10-15,Critical A,Operational
45,T2-GAS-04,Gas Turbine Compressor 4,Gas Turbine Compressor,2,Utilities Area,GE Power,2003-09-25,Critical A,Operational
46,T2-HEAT-01,Heat Exchanger 1,Heat Exchanger,2,Storage Area,Chart Industries,2005-03-04,Critical A,Operational
47,T2-CRYO-01,Cryogenic Pump 1,Cryogenic Pump,2,Process Area B,Nikkiso,2001-08-26,Critical A,Operational
48,T2-SEPA-01,Separator Vessel 1,Separator Vessel,2,Flare Area,TechnipFMC,1999-08-29,Critical A,Operational
49,T2-SEPA-02,Separator Vessel 2,Separator Vessel,2,Flare Area,TechnipFMC,2001-12-22,Minor,Operational
50,T2-ABSO-01,Absorber Column 1,Absorber Column,2,Flare Area,Koch-Glitsch,2006-10-24,Minor,Standby
51,T2-ABSO-02,Absorber Column 2,Absorber Column,2,Storage Area,Koch-Glitsch,2000-09-26,Critical A,Operational
52,T2-ABSO-03,Absorber Column 3,Absorber Column,2,Process Area A,Koch-Glitsch,2005-06-30,Major,Operational
53,T2-LNG-01,LNG Storage Tank 1,LNG Storage Tank,2,Process Area A,CB&I,1999-07-25,Critical B,Operational
54,T2-LNG-02,LNG Storage Tank 2,LNG Storage Tank,2,Utilities Area,CB&I,1999-08-21,Minor,Operational
55,T2-LNG-03,LNG Storage Tank 3,LNG Storage Tank,2,Utilities Area,CB&I,1999-10-08,Critical B,Operational
56,T2-LNG-01,LNG Loading Arm 1,LNG Loading Arm,2,Flare Area,FMC Technologies,2000-05-06,Minor,Operational
57,T2-LNG-02,LNG Loading Arm 2,LNG Loading Arm,2,Process Area A,FMC Technologies,2005-12-11,Critical A,Operational
58,T2-PRES-01,Pressure Vessel 1,Pressure Vessel,2,Control Room,NOOTER,2001-04-16,Major,Operational
59,T2-PRES-02,Pressure Vessel 2,Pressure Vessel,2,Control Room,NOOTER,2003-06-10,Critical A,Operational
60,T2-PRES-03,Pressure Vessel 3,Pressure Vessel,2,Storage Area,NOOTER,2002-07-19,Minor,Standby
61,T2-CONT-01,Control Valve 1,Control Valve,2,Storage Area,Emerson Fisher,2005-12-19,Minor,Standby
62,T2-SAFE-01,Safety Relief Valve 1,Safety Relief Valve,2,Marine Jetty,Anderson Greenwood,2004-09-03,Critical B,Standby
63,T2-GAS-01,Gas Flow Meter 1,Gas Flow Meter,2,Marine Jetty,Yokogawa,2003-02-22,Critical B,Operational
