ShutdownID,TrainID,StartDateKey,EndDateKey,DurationDays,ShutdownType,Reason,LostProduction,ShutdownCost
1,1,20190124,20190218,25,Planned Turnaround,Scheduled overhaul,36530.2,10339301.48
2,1,20191014,20191104,21,Planned Turnaround,Scheduled overhaul,18489.5,2290526.37
3,1,20190118,20190211,24,Planned Turnaround,Scheduled overhaul,65598.1,8048036.07
4,1,20191009,20191010,1,Partial Curtailment,Feed gas shortage,1547.2,746725.01
5,1,20190203,20190210,7,Emergency Shutdown,Pipeline rupture,7269.3,720665.43
6,1,20191215,20191224,9,Feed Gas Interruption,Pipeline rupture,17637.1,657931.94
7,2,20191007,20191108,32,Planned Turnaround,Scheduled overhaul,31609.6,13259516.21
8,2,20190228,20190324,24,Planned Turnaround,Scheduled overhaul,75348.1,3700429.94
9,2,20190606,20190702,26,Planned Turnaround,Scheduled overhaul,45740.0,10942976.2
10,2,20191121,20191213,22,Planned Turnaround,Scheduled overhaul,53782.4,944791.98
11,2,20190813,20190818,5,Emergency Shutdown,Regulatory audit,7661.2,526942.86
12,2,20190427,20190428,1,Emergency Shutdown,Scheduled overhaul,1101.7,1444415.8
13,3,20190721,20190818,28,Planned Turnaround,Scheduled overhaul,33201.1,6177325.54
14,3,20190719,20190815,27,Planned Turnaround,Scheduled overhaul,47989.5,4821085.37
15,3,20190205,20190308,31,Planned Turnaround,Scheduled overhaul,38190.5,9236557.52
16,3,20190713,20190812,30,Planned Turnaround,Scheduled overhaul,104685.8,19905686.19
17,3,20191124,20191126,2,Partial Curtailment,Regulatory audit,3654.4,5333074.76
18,3,20190210,20190217,7,Emergency Shutdown,Feed gas shortage,8264.1,481186.54
19,4,20191110,20191214,34,Planned Turnaround,Scheduled overhaul,85855.6,5965378.24
20,4,20190318,20190420,33,Planned Turnaround,Scheduled overhaul,108588.9,20937330.09
21,4,20190801,20190823,22,Planned Turnaround,Scheduled overhaul,72788.5,3777350.88
22,4,20190203,20190211,8,Feed Gas Interruption,Pipeline rupture,15735.8,1059462.43
23,4,20190818,20190821,3,Partial Curtailment,Safety system activation,3874.5,2776663.56
24,4,20191121,20191127,6,Emergency Shutdown,Control system fault,11096.5,905204.74
25,4,20190601,20190611,10,Feed Gas Interruption,Contractor error,8451.7,628142.44
26,5,20190403,20190508,35,Planned Turnaround,Scheduled overhaul,30968.5,3096983.8
27,5,20190522,20190619,28,Planned Turnaround,Scheduled overhaul,38596.3,6015467.72
28,5,20190826,20190922,27,Planned Turnaround,Scheduled overhaul,35480.9,1891086.77
29,5,20190715,20190716,1,Feed Gas Interruption,Regulatory audit,1480.2,1271580.64
30,5,20190626,20190628,2,Emergency Shutdown,Lightning strike,1574.8,1067328.01
31,5,20190515,20190519,4,Emergency Shutdown,Pipeline rupture,4658.8,3458053.21
32,6,20190225,20190331,34,Planned Turnaround,Scheduled overhaul,48899.6,3903181.85
33,6,20190702,20190725,23,Planned Turnaround,Scheduled overhaul,41934.2,10224605.93
34,6,20190723,20190824,32,Planned Turnaround,Scheduled overhaul,111604.5,6561647.14
35,6,20190410,20190414,4,Emergency Shutdown,Compressor failure,5475.1,1294986.24
36,6,20190119,20190127,8,Feed Gas Interruption,Contractor error,15032.6,1052276.96
37,1,20200303,20200402,30,Planned Turnaround,Scheduled overhaul,29504.8,11499381.42
38,1,20201008,20201107,30,Planned Turnaround,Scheduled overhaul,72156.1,6629615.72
39,1,20201019,20201117,29,Planned Turnaround,Scheduled overhaul,47971.8,1850253.35
40,1,20200409,20200416,7,Emergency Shutdown,Feed gas shortage,10552.7,636622.61
41,1,20200115,20200125,10,Partial Curtailment,Storm warning,19941.4,432850.83
42,1,20200312,20200314,2,Feed Gas Interruption,Lightning strike,2108.6,2246285.08
43,2,20201127,20201226,29,Planned Turnaround,Scheduled overhaul,46641.4,1495287.04
44,2,20200510,20200609,30,Planned Turnaround,Scheduled overhaul,41061.0,2507819.34
45,2,20200517,20200614,28,Planned Turnaround,Scheduled overhaul,41384.8,14722612.24
46,2,20200111,20200114,3,Feed Gas Interruption,Regulatory audit,5909.1,392146.4
47,2,20200718,20200719,1,Feed Gas Interruption,Pipeline rupture,612.9,1530452.07
48,3,20200705,20200726,21,Planned Turnaround,Scheduled overhaul,34278.2,2942443.88
49,3,20200212,20200316,33,Planned Turnaround,Scheduled overhaul,76285.6,3247953.23
50,3,20200314,20200404,21,Planned Turnaround,Scheduled overhaul,26969.7,3463809.72
51,3,20200409,20200412,3,Emergency Shutdown,Pipeline rupture,3221.4,260404.01
52,3,20200812,20200817,5,Partial Curtailment,Lightning strike,4171.9,1507966.2
53,3,20200225,20200301,5,Emergency Shutdown,Scheduled overhaul,7311.1,2509883.25
54,3,20200506,20200516,10,Partial Curtailment,Safety system activation,5573.9,1255932.27
55,4,20201017,20201108,22,Planned Turnaround,Scheduled overhaul,40480.6,5757331.86
56,4,20201214,20210104,21,Planned Turnaround,Scheduled overhaul,46279.5,19159408.51
57,4,20201224,20210124,31,Planned Turnaround,Scheduled overhaul,41291.8,790707.89
58,4,20200620,20200716,26,Planned Turnaround,Scheduled overhaul,67369.8,5148899.89
59,4,20200723,20200728,5,Feed Gas Interruption,Contractor error,3454.7,127500.93
60,4,20201206,20201216,10,Feed Gas Interruption,Storm warning,9514.2,561535.91
61,4,20201021,20201027,6,Feed Gas Interruption,Control system fault,6976.1,1741462.2
62,5,20201103,20201128,25,Planned Turnaround,Scheduled overhaul,54793.0,6578968.6
63,5,20200422,20200517,25,Planned Turnaround,Scheduled overhaul,35163.2,2565742.61
64,5,20200215,20200313,27,Planned Turnaround,Scheduled overhaul,86199.4,7229437.36
65,5,20200813,20200817,4,Partial Curtailment,Feed gas shortage,5936.3,1594703.02
66,5,20200406,20200415,9,Feed Gas Interruption,Control system fault,5177.9,712833.85
67,5,20200918,20200928,10,Feed Gas Interruption,Scheduled overhaul,19250.6,4759920.5
68,6,20200915,20201020,35,Planned Turnaround,Scheduled overhaul,43040.4,12324576.1
69,6,20200427,20200528,31,Planned Turnaround,Scheduled overhaul,48011.0,10473354.0
70,6,20200409,20200507,28,Planned Turnaround,Scheduled overhaul,28257.7,3338934.13
71,6,20200618,20200710,22,Planned Turnaround,Scheduled overhaul,25819.4,1498302.16
72,6,20200403,20200410,7,Partial Curtailment,Process leak,6974.3,945439.41
73,6,20200725,20200804,10,Emergency Shutdown,Compressor failure,17851.0,1938301.71
74,6,20200610,20200617,7,Emergency Shutdown,Process leak,9151.3,6111379.09
75,6,20200808,20200813,5,Partial Curtailment,Process leak,6142.3,595570.05
76,1,20210805,20210904,30,Planned Turnaround,Scheduled overhaul,67264.0,19646464.92
77,1,20211101,20211123,22,Planned Turnaround,Scheduled overhaul,55779.3,1975138.65
78,1,20210109,20210205,27,Planned Turnaround,Scheduled overhaul,45464.0,4552123.51
79,1,20210525,20210601,7,Emergency Shutdown,Safety system activation,12266.6,833043.8
80,1,20210608,20210610,2,Emergency Shutdown,Regulatory audit,1120.8,3987560.98
81,1,20210316,20210318,2,Partial Curtailment,Storm warning,3843.3,929985.31
82,2,20211020,20211121,32,Planned Turnaround,Scheduled overhaul,87666.1,7888043.9
83,2,20210504,20210603,30,Planned Turnaround,Scheduled overhaul,26080.0,2246979.87
84,2,20210713,20210814,32,Planned Turnaround,Scheduled overhaul,42735.7,10542968.02
85,2,20210223,20210228,5,Partial Curtailment,Regulatory audit,7003.1,1951271.17
86,2,20211112,20211114,2,Partial Curtailment,Contractor error,2942.6,273223.82
87,3,20210712,20210812,31,Planned Turnaround,Scheduled overhaul,99424.8,4684236.44
88,3,20210324,20210422,29,Planned Turnaround,Scheduled overhaul,98796.6,964903.11
89,3,20210925,20211023,28,Planned Turnaround,Scheduled overhaul,57544.5,14975469.75
90,3,20210427,20210429,2,Feed Gas Interruption,Safety system activation,3644.9,477691.2
91,3,20211113,20211119,6,Partial Curtailment,Compressor failure,7448.8,590243.77
92,3,20210511,20210516,5,Emergency Shutdown,Storm warning,7758.9,1943327.59
93,4,20211123,20211221,28,Planned Turnaround,Scheduled overhaul,56282.0,1955555.17
94,4,20210723,20210816,24,Planned Turnaround,Scheduled overhaul,39042.2,6183790.08
95,4,20210912,20211009,27,Planned Turnaround,Scheduled overhaul,94254.4,5562937.26
96,4,20210809,20210903,25,Planned Turnaround,Scheduled overhaul,36969.7,2623841.83
97,4,20211218,20211221,3,Feed Gas Interruption,Lightning strike,2473.7,915227.48
98,4,20211010,20211012,2,Feed Gas Interruption,Lightning strike,1888.7,735026.38
99,5,20210502,20210523,21,Planned Turnaround,Scheduled overhaul,48175.5,6817801.75
100,5,20210804,20210907,34,Planned Turnaround,Scheduled overhaul,28326.0,2833901.43
101,5,20210606,20210627,21,Planned Turnaround,Scheduled overhaul,31115.5,1546117.93
102,5,20211122,20211123,1,Emergency Shutdown,Feed gas shortage,723.8,1149546.58
103,5,20210218,20210225,7,Partial Curtailment,Storm warning,9759.3,2259429.6
104,5,20210815,20210820,5,Feed Gas Interruption,Storm warning,9925.2,452529.84
